Running SLURM prolog script on pink54.cluster.local
===============================================================================
Job started on Sat Mar 15 12:30:49 GMT 2025
Job ID          : 7185938
Job name        : Re100wcp_TL150nyq2
WorkDir         : /mainfs/lyceum/fe1g22
Command         : /mainfs/lyceum/fe1g22/TL-PINN-training.slurm
Partition       : lyceum
Num hosts       : 1
Num cores       : 8
Num of tasks    : 1
Hosts allocated : pink54
Job Output Follows ...
===============================================================================
Unable to determine the device handle for GPU0000:02:00.0: Unknown Error
2025-03-15 12:31:49.276493: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
/mainfs/lyceum/fe1g22/TL-PINNs/pinn/model_wcp.py:189: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure(figsize=(12, 8))
Running on CPU.
Configuration loaded.
Loading cached data from temp/data_re150_25x10x5.npz
Data loaded from temp/data_re150_25x10x5.npz
Animation saved as plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_TLnyq2150_training_data.gif
Found 10 models.
Processing model: models/Re100wcp/Re100wcp_10000.npz
Model loaded from models/Re100wcp/Re100wcp_10000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 5.591e-03, l1: 1.061, l2: 0.00751, Time: 11.15
It: 154000, Loss: 2.206e-04, l1: 1.084, l2: 0.00663, Time: 19.82
It: 155000, Loss: 2.410e-04, l1: 1.084, l2: 0.00666, Time: 19.74
It: 156000, Loss: 2.759e-04, l1: 1.084, l2: 0.00661, Time: 19.76
It: 157000, Loss: 2.118e-04, l1: 1.084, l2: 0.00666, Time: 19.68
It: 158000, Loss: 2.066e-04, l1: 1.084, l2: 0.00664, Time: 19.81
It: 159000, Loss: 3.262e-04, l1: 1.084, l2: 0.00667, Time: 19.82
It: 160000, Loss: 2.023e-04, l1: 1.084, l2: 0.00662, Time: 19.75
Model saved to models/Re100wcp/Re100wcp_160000.npz
It: 161000, Loss: 2.042e-04, l1: 1.084, l2: 0.00663, Time: 19.80
It: 162000, Loss: 2.040e-04, l1: 1.084, l2: 0.00661, Time: 19.81
It: 163000, Loss: 2.606e-04, l1: 1.084, l2: 0.00656, Time: 19.76
It: 164000, Loss: 2.008e-04, l1: 1.085, l2: 0.00660, Time: 19.83
It: 165000, Loss: 2.506e-04, l1: 1.085, l2: 0.00663, Time: 19.77
It: 166000, Loss: 1.994e-04, l1: 1.085, l2: 0.00659, Time: 19.73
It: 167000, Loss: 2.405e-04, l1: 1.084, l2: 0.00658, Time: 19.81
It: 168000, Loss: 4.037e-04, l1: 1.085, l2: 0.00656, Time: 19.72
It: 169000, Loss: 2.071e-04, l1: 1.085, l2: 0.00659, Time: 19.68
It: 170000, Loss: 2.488e-04, l1: 1.084, l2: 0.00660, Time: 19.74
Model saved to models/Re100wcp/Re100wcp_170000.npz
It: 171000, Loss: 2.947e-04, l1: 1.084, l2: 0.00652, Time: 19.76
It: 172000, Loss: 2.673e-04, l1: 1.084, l2: 0.00657, Time: 19.69
It: 173000, Loss: 3.021e-04, l1: 1.085, l2: 0.00660, Time: 19.71
It: 174000, Loss: 2.042e-04, l1: 1.085, l2: 0.00656, Time: 19.89
It: 175000, Loss: 2.613e-04, l1: 1.085, l2: 0.00649, Time: 19.80
It: 176000, Loss: 1.946e-04, l1: 1.085, l2: 0.00654, Time: 19.76
It: 177000, Loss: 2.031e-04, l1: 1.085, l2: 0.00655, Time: 19.67
It: 178000, Loss: 3.543e-04, l1: 1.085, l2: 0.00647, Time: 19.72
It: 179000, Loss: 1.968e-04, l1: 1.085, l2: 0.00655, Time: 19.73
It: 180000, Loss: 3.704e-04, l1: 1.085, l2: 0.00650, Time: 19.66
Model saved to models/Re100wcp/Re100wcp_180000.npz
It: 181000, Loss: 1.926e-04, l1: 1.085, l2: 0.00652, Time: 19.76
It: 182000, Loss: 1.937e-04, l1: 1.085, l2: 0.00650, Time: 19.84
It: 183000, Loss: 2.304e-04, l1: 1.085, l2: 0.00656, Time: 19.74
It: 184000, Loss: 1.929e-04, l1: 1.085, l2: 0.00650, Time: 19.68
It: 185000, Loss: 1.905e-04, l1: 1.086, l2: 0.00649, Time: 19.64
It: 186000, Loss: 2.154e-04, l1: 1.085, l2: 0.00652, Time: 19.61
It: 187000, Loss: 1.902e-04, l1: 1.086, l2: 0.00650, Time: 19.69
It: 188000, Loss: 1.905e-04, l1: 1.085, l2: 0.00649, Time: 19.71
It: 189000, Loss: 1.944e-04, l1: 1.086, l2: 0.00647, Time: 19.66
It: 190000, Loss: 1.864e-04, l1: 1.086, l2: 0.00648, Time: 19.77
Model saved to models/Re100wcp/Re100wcp_190000.npz
It: 191000, Loss: 1.908e-04, l1: 1.086, l2: 0.00646, Time: 19.76
It: 192000, Loss: 1.854e-04, l1: 1.086, l2: 0.00647, Time: 19.77
It: 193000, Loss: 2.808e-04, l1: 1.086, l2: 0.00653, Time: 19.71
It: 194000, Loss: 3.167e-04, l1: 1.086, l2: 0.00639, Time: 19.69
It: 195000, Loss: 1.874e-04, l1: 1.086, l2: 0.00645, Time: 19.65
It: 196000, Loss: 2.104e-04, l1: 1.086, l2: 0.00646, Time: 19.68
It: 197000, Loss: 2.071e-04, l1: 1.086, l2: 0.00644, Time: 19.69
It: 198000, Loss: 2.978e-04, l1: 1.086, l2: 0.00640, Time: 19.68
It: 199000, Loss: 1.885e-04, l1: 1.086, l2: 0.00643, Time: 19.71
Loss history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_20000_TL150_loss_hist.png
Lambda history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_20000_TL150_lambda_hist.png
Model Training Complete for 200000 iterations
Model saved to models/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_20000_TL150_200000.npz
Model Re100wcp_20000.npz processed successfully.
Processing model: models/Re100wcp/Re100wcp_30000.npz
Model loaded from models/Re100wcp/Re100wcp_30000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 4.763e-03, l1: 1.075, l2: 0.00619, Time: 11.38
It: 1000, Loss: 1.507e-03, l1: 1.065, l2: 0.00682, Time: 19.68
It: 2000, Loss: 9.286e-04, l1: 1.066, l2: 0.00733, Time: 19.60
It: 3000, Loss: 8.243e-04, l1: 1.067, l2: 0.00746, Time: 19.66
It: 4000, Loss: 7.477e-04, l1: 1.068, l2: 0.00754, Time: 19.61
It: 5000, Loss: 6.976e-04, l1: 1.068, l2: 0.00756, Time: 19.57
It: 6000, Loss: 6.552e-04, l1: 1.069, l2: 0.00758, Time: 19.57
It: 7000, Loss: 6.215e-04, l1: 1.069, l2: 0.00759, Time: 19.57
It: 8000, Loss: 5.932e-04, l1: 1.070, l2: 0.00758, Time: 19.54
It: 9000, Loss: 6.396e-04, l1: 1.071, l2: 0.00753, Time: 19.60
It: 10000, Loss: 5.510e-04, l1: 1.071, l2: 0.00759, Time: 19.57
Model saved to models/Re100wcp/Re100wcp_10000.npz
It: 11000, Loss: 5.342e-04, l1: 1.072, l2: 0.00759, Time: 19.54
It: 12000, Loss: 5.313e-04, l1: 1.072, l2: 0.00760, Time: 19.54
It: 13000, Loss: 5.058e-04, l1: 1.073, l2: 0.00758, Time: 19.62
It: 14000, Loss: 4.950e-04, l1: 1.073, l2: 0.00758, Time: 19.67
It: 15000, Loss: 4.833e-04, l1: 1.074, l2: 0.00758, Time: 19.63
It: 16000, Loss: 5.241e-04, l1: 1.074, l2: 0.00759, Time: 19.54
It: 17000, Loss: 7.034e-04, l1: 1.074, l2: 0.00762, Time: 19.52
It: 18000, Loss: 4.846e-04, l1: 1.075, l2: 0.00759, Time: 19.65
It: 19000, Loss: 4.673e-04, l1: 1.075, l2: 0.00756, Time: 19.55
It: 20000, Loss: 4.506e-04, l1: 1.075, l2: 0.00756, Time: 19.57
Model saved to models/Re100wcp/Re100wcp_20000.npz
It: 21000, Loss: 4.376e-04, l1: 1.075, l2: 0.00753, Time: 19.62
It: 22000, Loss: 5.799e-04, l1: 1.075, l2: 0.00751, Time: 19.63
It: 23000, Loss: 6.812e-04, l1: 1.076, l2: 0.00751, Time: 19.60
It: 24000, Loss: 4.213e-04, l1: 1.076, l2: 0.00749, Time: 19.55
It: 25000, Loss: 4.209e-04, l1: 1.076, l2: 0.00744, Time: 19.53
It: 26000, Loss: 4.593e-04, l1: 1.076, l2: 0.00748, Time: 19.56
It: 27000, Loss: 4.026e-04, l1: 1.077, l2: 0.00742, Time: 19.55
It: 28000, Loss: 4.032e-04, l1: 1.077, l2: 0.00741, Time: 19.57
It: 29000, Loss: 3.936e-04, l1: 1.077, l2: 0.00738, Time: 19.59
It: 30000, Loss: 3.934e-04, l1: 1.077, l2: 0.00735, Time: 19.54
Model saved to models/Re100wcp/Re100wcp_30000.npz
It: 31000, Loss: 3.865e-04, l1: 1.077, l2: 0.00733, Time: 19.53
It: 32000, Loss: 3.912e-04, l1: 1.077, l2: 0.00729, Time: 19.55
It: 33000, Loss: 3.790e-04, l1: 1.077, l2: 0.00729, Time: 19.57
It: 34000, Loss: 3.801e-04, l1: 1.077, l2: 0.00727, Time: 19.61
It: 35000, Loss: 3.751e-04, l1: 1.077, l2: 0.00724, Time: 19.56
It: 36000, Loss: 5.535e-04, l1: 1.077, l2: 0.00726, Time: 19.60
It: 37000, Loss: 3.629e-04, l1: 1.077, l2: 0.00719, Time: 19.54
It: 38000, Loss: 4.322e-04, l1: 1.077, l2: 0.00719, Time: 19.54
It: 39000, Loss: 3.568e-04, l1: 1.077, l2: 0.00714, Time: 19.54
It: 40000, Loss: 3.599e-04, l1: 1.077, l2: 0.00712, Time: 19.56
Model saved to models/Re100wcp/Re100wcp_40000.npz
It: 41000, Loss: 3.519e-04, l1: 1.077, l2: 0.00710, Time: 19.60
It: 42000, Loss: 3.486e-04, l1: 1.077, l2: 0.00707, Time: 19.58
It: 43000, Loss: 4.324e-04, l1: 1.077, l2: 0.00708, Time: 19.54
It: 44000, Loss: 3.555e-04, l1: 1.077, l2: 0.00702, Time: 19.60
It: 45000, Loss: 3.420e-04, l1: 1.077, l2: 0.00701, Time: 19.54
It: 46000, Loss: 3.387e-04, l1: 1.077, l2: 0.00698, Time: 19.55
It: 47000, Loss: 3.695e-04, l1: 1.077, l2: 0.00697, Time: 19.54
It: 48000, Loss: 3.297e-04, l1: 1.077, l2: 0.00695, Time: 19.50
It: 49000, Loss: 3.317e-04, l1: 1.077, l2: 0.00695, Time: 19.63
It: 50000, Loss: 3.703e-04, l1: 1.076, l2: 0.00686, Time: 19.53
Model saved to models/Re100wcp/Re100wcp_50000.npz
It: 51000, Loss: 3.840e-04, l1: 1.077, l2: 0.00696, Time: 19.54
It: 52000, Loss: 3.461e-04, l1: 1.077, l2: 0.00687, Time: 19.57
It: 53000, Loss: 4.964e-04, l1: 1.077, l2: 0.00680, Time: 19.55
It: 54000, Loss: 3.279e-04, l1: 1.077, l2: 0.00682, Time: 19.56
It: 55000, Loss: 3.128e-04, l1: 1.077, l2: 0.00683, Time: 19.51
It: 56000, Loss: 3.100e-04, l1: 1.077, l2: 0.00681, Time: 19.53
It: 57000, Loss: 3.141e-04, l1: 1.077, l2: 0.00678, Time: 19.53
It: 58000, Loss: 3.053e-04, l1: 1.077, l2: 0.00678, Time: 19.60
It: 59000, Loss: 3.491e-04, l1: 1.076, l2: 0.00676, Time: 19.52
It: 60000, Loss: 3.064e-04, l1: 1.077, l2: 0.00675, Time: 19.51
Model saved to models/Re100wcp/Re100wcp_60000.npz
It: 61000, Loss: 3.223e-04, l1: 1.076, l2: 0.00674, Time: 19.50
It: 62000, Loss: 2.969e-04, l1: 1.077, l2: 0.00673, Time: 19.49
It: 63000, Loss: 3.010e-04, l1: 1.077, l2: 0.00670, Time: 19.51
It: 64000, Loss: 3.058e-04, l1: 1.076, l2: 0.00669, Time: 19.59
It: 65000, Loss: 3.494e-04, l1: 1.076, l2: 0.00667, Time: 19.51
It: 66000, Loss: 6.205e-04, l1: 1.076, l2: 0.00675, Time: 19.47
It: 67000, Loss: 5.493e-04, l1: 1.076, l2: 0.00671, Time: 19.54
It: 68000, Loss: 2.955e-04, l1: 1.076, l2: 0.00667, Time: 19.54
It: 69000, Loss: 2.846e-04, l1: 1.076, l2: 0.00664, Time: 19.48
It: 70000, Loss: 2.809e-04, l1: 1.076, l2: 0.00663, Time: 19.53
Model saved to models/Re100wcp/Re100wcp_70000.npz
It: 71000, Loss: 2.872e-04, l1: 1.076, l2: 0.00664, Time: 19.55
It: 72000, Loss: 5.700e-04, l1: 1.076, l2: 0.00651, Time: 19.56
It: 73000, Loss: 2.759e-04, l1: 1.076, l2: 0.00660, Time: 19.52
It: 74000, Loss: 2.826e-04, l1: 1.076, l2: 0.00660, Time: 19.48
It: 75000, Loss: 3.193e-04, l1: 1.075, l2: 0.00652, Time: 19.49
It: 76000, Loss: 2.815e-04, l1: 1.076, l2: 0.00659, Time: 19.49
It: 77000, Loss: 2.711e-04, l1: 1.076, l2: 0.00658, Time: 19.50
It: 78000, Loss: 2.680e-04, l1: 1.076, l2: 0.00657, Time: 19.56
It: 79000, Loss: 3.409e-04, l1: 1.075, l2: 0.00660, Time: 19.56
It: 80000, Loss: 2.647e-04, l1: 1.075, l2: 0.00656, Time: 19.62
Model saved to models/Re100wcp/Re100wcp_80000.npz
It: 81000, Loss: 2.673e-04, l1: 1.075, l2: 0.00654, Time: 19.59
It: 82000, Loss: 3.164e-04, l1: 1.075, l2: 0.00653, Time: 19.63
It: 83000, Loss: 2.641e-04, l1: 1.075, l2: 0.00652, Time: 19.62
It: 84000, Loss: 5.639e-04, l1: 1.075, l2: 0.00661, Time: 19.53
It: 85000, Loss: 2.573e-04, l1: 1.075, l2: 0.00652, Time: 19.54
It: 86000, Loss: 2.571e-04, l1: 1.075, l2: 0.00651, Time: 19.57
It: 87000, Loss: 3.164e-04, l1: 1.075, l2: 0.00654, Time: 19.56
It: 88000, Loss: 2.609e-04, l1: 1.075, l2: 0.00651, Time: 19.58
It: 89000, Loss: 2.632e-04, l1: 1.075, l2: 0.00652, Time: 19.55
It: 90000, Loss: 5.014e-04, l1: 1.075, l2: 0.00641, Time: 19.52
Model saved to models/Re100wcp/Re100wcp_90000.npz
It: 91000, Loss: 2.591e-04, l1: 1.075, l2: 0.00648, Time: 19.58
It: 92000, Loss: 3.319e-04, l1: 1.075, l2: 0.00646, Time: 19.51
It: 93000, Loss: 2.841e-04, l1: 1.074, l2: 0.00645, Time: 19.63
It: 94000, Loss: 2.460e-04, l1: 1.075, l2: 0.00648, Time: 19.68
It: 95000, Loss: 2.483e-04, l1: 1.075, l2: 0.00648, Time: 19.62
It: 96000, Loss: 2.589e-04, l1: 1.074, l2: 0.00644, Time: 19.60
It: 97000, Loss: 2.950e-04, l1: 1.075, l2: 0.00651, Time: 19.52
It: 98000, Loss: 2.539e-04, l1: 1.075, l2: 0.00645, Time: 19.53
It: 99000, Loss: 2.402e-04, l1: 1.075, l2: 0.00646, Time: 19.48
It: 100000, Loss: 2.442e-04, l1: 1.075, l2: 0.00645, Time: 19.48
Model saved to models/Re100wcp/Re100wcp_100000.npz
It: 101000, Loss: 3.068e-04, l1: 1.074, l2: 0.00651, Time: 19.50
It: 102000, Loss: 2.371e-04, l1: 1.075, l2: 0.00644, Time: 19.46
It: 103000, Loss: 2.368e-04, l1: 1.074, l2: 0.00643, Time: 19.48
It: 104000, Loss: 2.371e-04, l1: 1.074, l2: 0.00644, Time: 19.63
It: 105000, Loss: 2.675e-04, l1: 1.074, l2: 0.00643, Time: 19.65
It: 106000, Loss: 2.729e-04, l1: 1.074, l2: 0.00638, Time: 19.55
It: 107000, Loss: 2.330e-04, l1: 1.074, l2: 0.00642, Time: 19.57
It: 108000, Loss: 2.598e-04, l1: 1.074, l2: 0.00642, Time: 19.53
It: 109000, Loss: 2.317e-04, l1: 1.074, l2: 0.00641, Time: 19.49
It: 110000, Loss: 2.677e-04, l1: 1.074, l2: 0.00643, Time: 19.52
Model saved to models/Re100wcp/Re100wcp_110000.npz
It: 111000, Loss: 3.238e-04, l1: 1.074, l2: 0.00636, Time: 19.59
It: 112000, Loss: 2.451e-04, l1: 1.074, l2: 0.00642, Time: 19.48
It: 113000, Loss: 2.664e-04, l1: 1.074, l2: 0.00635, Time: 19.56
It: 114000, Loss: 2.368e-04, l1: 1.074, l2: 0.00639, Time: 19.62
It: 115000, Loss: 2.257e-04, l1: 1.074, l2: 0.00638, Time: 19.60
It: 116000, Loss: 2.244e-04, l1: 1.074, l2: 0.00638, Time: 19.60
It: 117000, Loss: 3.259e-04, l1: 1.074, l2: 0.00630, Time: 19.61
It: 118000, Loss: 2.532e-04, l1: 1.074, l2: 0.00640, Time: 19.54
It: 119000, Loss: 2.234e-04, l1: 1.074, l2: 0.00635, Time: 19.53
It: 120000, Loss: 2.239e-04, l1: 1.074, l2: 0.00636, Time: 19.55
Model saved to models/Re100wcp/Re100wcp_120000.npz
It: 121000, Loss: 2.717e-04, l1: 1.074, l2: 0.00639, Time: 19.56
It: 122000, Loss: 2.205e-04, l1: 1.074, l2: 0.00633, Time: 20.07
It: 123000, Loss: 2.221e-04, l1: 1.074, l2: 0.00634, Time: 19.94
It: 124000, Loss: 2.258e-04, l1: 1.074, l2: 0.00633, Time: 19.59
It: 125000, Loss: 2.174e-04, l1: 1.074, l2: 0.00632, Time: 19.55
It: 126000, Loss: 2.163e-04, l1: 1.074, l2: 0.00632, Time: 19.59
It: 127000, Loss: 2.668e-04, l1: 1.074, l2: 0.00626, Time: 19.56
It: 128000, Loss: 2.244e-04, l1: 1.074, l2: 0.00633, Time: 19.47
It: 129000, Loss: 2.440e-04, l1: 1.074, l2: 0.00631, Time: 19.43
It: 130000, Loss: 2.156e-04, l1: 1.074, l2: 0.00629, Time: 19.45
Model saved to models/Re100wcp/Re100wcp_130000.npz
It: 131000, Loss: 2.129e-04, l1: 1.074, l2: 0.00629, Time: 19.49
It: 132000, Loss: 2.587e-04, l1: 1.073, l2: 0.00625, Time: 19.48
It: 133000, Loss: 2.555e-04, l1: 1.073, l2: 0.00633, Time: 19.49
It: 134000, Loss: 2.250e-04, l1: 1.074, l2: 0.00631, Time: 19.46
It: 135000, Loss: 3.422e-04, l1: 1.074, l2: 0.00634, Time: 19.46
It: 136000, Loss: 3.203e-04, l1: 1.074, l2: 0.00631, Time: 19.46
It: 137000, Loss: 2.122e-04, l1: 1.073, l2: 0.00627, Time: 19.50
It: 138000, Loss: 2.104e-04, l1: 1.074, l2: 0.00625, Time: 19.52
It: 139000, Loss: 4.085e-04, l1: 1.074, l2: 0.00618, Time: 19.52
It: 140000, Loss: 2.715e-04, l1: 1.073, l2: 0.00625, Time: 19.46
Model saved to models/Re100wcp/Re100wcp_140000.npz
It: 141000, Loss: 2.126e-04, l1: 1.073, l2: 0.00623, Time: 19.70
It: 142000, Loss: 2.235e-04, l1: 1.074, l2: 0.00620, Time: 19.62
It: 143000, Loss: 2.058e-04, l1: 1.074, l2: 0.00621, Time: 19.55
It: 144000, Loss: 5.517e-04, l1: 1.074, l2: 0.00614, Time: 19.53
It: 145000, Loss: 2.281e-04, l1: 1.073, l2: 0.00623, Time: 19.52
It: 146000, Loss: 2.532e-04, l1: 1.074, l2: 0.00618, Time: 19.69
It: 147000, Loss: 2.029e-04, l1: 1.073, l2: 0.00620, Time: 19.59
It: 148000, Loss: 2.113e-04, l1: 1.073, l2: 0.00617, Time: 19.48
It: 149000, Loss: 2.013e-04, l1: 1.074, l2: 0.00619, Time: 19.60
It: 150000, Loss: 4.418e-04, l1: 1.073, l2: 0.00629, Time: 19.59
Model saved to models/Re100wcp/Re100wcp_150000.npz
It: 151000, Loss: 2.041e-04, l1: 1.073, l2: 0.00618, Time: 19.58
It: 152000, Loss: 2.014e-04, l1: 1.074, l2: 0.00616, Time: 19.50
It: 153000, Loss: 1.998e-04, l1: 1.074, l2: 0.00616, Time: 19.51
It: 154000, Loss: 2.246e-04, l1: 1.073, l2: 0.00617, Time: 19.49
It: 155000, Loss: 2.103e-04, l1: 1.073, l2: 0.00612, Time: 19.51
It: 156000, Loss: 2.920e-04, l1: 1.073, l2: 0.00610, Time: 19.53
It: 157000, Loss: 4.346e-04, l1: 1.073, l2: 0.00616, Time: 19.45
It: 158000, Loss: 2.061e-04, l1: 1.073, l2: 0.00614, Time: 19.48
It: 159000, Loss: 2.434e-04, l1: 1.073, l2: 0.00614, Time: 19.59
It: 160000, Loss: 1.968e-04, l1: 1.073, l2: 0.00611, Time: 19.46
Model saved to models/Re100wcp/Re100wcp_160000.npz
It: 161000, Loss: 1.970e-04, l1: 1.073, l2: 0.00612, Time: 19.57
It: 162000, Loss: 1.945e-04, l1: 1.073, l2: 0.00610, Time: 19.53
It: 163000, Loss: 1.951e-04, l1: 1.073, l2: 0.00610, Time: 19.49
It: 164000, Loss: 1.962e-04, l1: 1.073, l2: 0.00608, Time: 19.55
It: 165000, Loss: 1.958e-04, l1: 1.073, l2: 0.00609, Time: 19.46
It: 166000, Loss: 3.088e-04, l1: 1.073, l2: 0.00620, Time: 19.42
It: 167000, Loss: 2.438e-04, l1: 1.073, l2: 0.00603, Time: 19.58
It: 168000, Loss: 2.145e-04, l1: 1.073, l2: 0.00611, Time: 19.64
It: 169000, Loss: 2.045e-04, l1: 1.073, l2: 0.00607, Time: 19.53
It: 170000, Loss: 1.900e-04, l1: 1.073, l2: 0.00605, Time: 19.53
Model saved to models/Re100wcp/Re100wcp_170000.npz
It: 171000, Loss: 1.947e-04, l1: 1.073, l2: 0.00604, Time: 19.55
It: 172000, Loss: 1.888e-04, l1: 1.073, l2: 0.00604, Time: 19.62
It: 173000, Loss: 2.197e-04, l1: 1.073, l2: 0.00604, Time: 19.49
It: 174000, Loss: 2.117e-04, l1: 1.073, l2: 0.00603, Time: 19.43
It: 175000, Loss: 1.885e-04, l1: 1.073, l2: 0.00600, Time: 19.53
It: 176000, Loss: 4.520e-04, l1: 1.073, l2: 0.00605, Time: 19.47
It: 177000, Loss: 5.989e-04, l1: 1.073, l2: 0.00608, Time: 19.40
It: 178000, Loss: 2.009e-04, l1: 1.073, l2: 0.00603, Time: 19.40
It: 179000, Loss: 1.858e-04, l1: 1.073, l2: 0.00599, Time: 19.45
It: 180000, Loss: 2.100e-04, l1: 1.073, l2: 0.00595, Time: 19.38
Model saved to models/Re100wcp/Re100wcp_180000.npz
It: 181000, Loss: 1.849e-04, l1: 1.073, l2: 0.00598, Time: 19.41
It: 182000, Loss: 2.038e-04, l1: 1.073, l2: 0.00595, Time: 19.39
It: 183000, Loss: 1.844e-04, l1: 1.073, l2: 0.00597, Time: 19.40
It: 184000, Loss: 1.852e-04, l1: 1.073, l2: 0.00597, Time: 19.39
It: 185000, Loss: 1.860e-04, l1: 1.073, l2: 0.00596, Time: 19.38
It: 186000, Loss: 2.911e-04, l1: 1.073, l2: 0.00594, Time: 19.45
It: 187000, Loss: 1.865e-04, l1: 1.073, l2: 0.00594, Time: 19.41
It: 188000, Loss: 1.830e-04, l1: 1.073, l2: 0.00593, Time: 19.36
It: 189000, Loss: 1.970e-04, l1: 1.073, l2: 0.00595, Time: 19.48
It: 190000, Loss: 1.892e-04, l1: 1.073, l2: 0.00591, Time: 19.45
Model saved to models/Re100wcp/Re100wcp_190000.npz
It: 191000, Loss: 2.753e-04, l1: 1.073, l2: 0.00591, Time: 19.41
It: 192000, Loss: 3.840e-04, l1: 1.073, l2: 0.00585, Time: 19.39
It: 193000, Loss: 1.853e-04, l1: 1.073, l2: 0.00591, Time: 19.57
It: 194000, Loss: 1.942e-04, l1: 1.073, l2: 0.00590, Time: 19.39
It: 195000, Loss: 2.450e-04, l1: 1.073, l2: 0.00582, Time: 19.43
It: 196000, Loss: 1.871e-04, l1: 1.073, l2: 0.00593, Time: 19.38
It: 197000, Loss: 1.897e-04, l1: 1.073, l2: 0.00588, Time: 19.33
It: 198000, Loss: 2.581e-04, l1: 1.073, l2: 0.00591, Time: 19.38
It: 199000, Loss: 3.304e-04, l1: 1.073, l2: 0.00581, Time: 19.43
Loss history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_30000_TL150_loss_hist.png
Lambda history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_30000_TL150_lambda_hist.png
Model Training Complete for 200000 iterations
Model saved to models/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_30000_TL150_200000.npz
Model Re100wcp_30000.npz processed successfully.
Processing model: models/Re100wcp/Re100wcp_40000.npz
Model loaded from models/Re100wcp/Re100wcp_40000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 5.054e-03, l1: 1.076, l2: 0.00612, Time: 10.08
It: 1000, Loss: 1.048e-03, l1: 1.060, l2: 0.00530, Time: 19.40
It: 2000, Loss: 8.664e-04, l1: 1.058, l2: 0.00527, Time: 19.46
It: 3000, Loss: 8.028e-04, l1: 1.057, l2: 0.00527, Time: 19.39
It: 4000, Loss: 7.149e-04, l1: 1.057, l2: 0.00524, Time: 19.44
It: 5000, Loss: 6.739e-04, l1: 1.057, l2: 0.00520, Time: 19.43
It: 6000, Loss: 6.306e-04, l1: 1.057, l2: 0.00521, Time: 19.46
It: 7000, Loss: 6.049e-04, l1: 1.058, l2: 0.00519, Time: 19.47
It: 8000, Loss: 5.934e-04, l1: 1.057, l2: 0.00520, Time: 19.44
It: 9000, Loss: 5.606e-04, l1: 1.058, l2: 0.00515, Time: 19.40
It: 10000, Loss: 5.479e-04, l1: 1.058, l2: 0.00512, Time: 19.36
Model saved to models/Re100wcp/Re100wcp_10000.npz
It: 11000, Loss: 5.268e-04, l1: 1.058, l2: 0.00510, Time: 19.38
It: 12000, Loss: 5.082e-04, l1: 1.058, l2: 0.00509, Time: 19.35
It: 13000, Loss: 4.945e-04, l1: 1.058, l2: 0.00508, Time: 19.39
It: 14000, Loss: 4.887e-04, l1: 1.058, l2: 0.00503, Time: 19.35
It: 15000, Loss: 4.693e-04, l1: 1.058, l2: 0.00503, Time: 19.34
It: 16000, Loss: 4.649e-04, l1: 1.058, l2: 0.00503, Time: 19.51
It: 17000, Loss: 4.552e-04, l1: 1.058, l2: 0.00502, Time: 19.43
It: 18000, Loss: 4.472e-04, l1: 1.058, l2: 0.00499, Time: 19.38
It: 19000, Loss: 4.397e-04, l1: 1.058, l2: 0.00498, Time: 19.36
It: 20000, Loss: 4.225e-04, l1: 1.058, l2: 0.00496, Time: 19.36
Model saved to models/Re100wcp/Re100wcp_20000.npz
It: 21000, Loss: 4.137e-04, l1: 1.058, l2: 0.00495, Time: 19.39
It: 22000, Loss: 4.388e-04, l1: 1.057, l2: 0.00497, Time: 19.41
It: 23000, Loss: 4.170e-04, l1: 1.057, l2: 0.00492, Time: 19.37
It: 24000, Loss: 3.993e-04, l1: 1.057, l2: 0.00492, Time: 19.33
It: 25000, Loss: 3.888e-04, l1: 1.057, l2: 0.00490, Time: 19.40
It: 26000, Loss: 3.908e-04, l1: 1.057, l2: 0.00490, Time: 19.37
It: 27000, Loss: 3.754e-04, l1: 1.057, l2: 0.00488, Time: 19.40
It: 28000, Loss: 3.744e-04, l1: 1.057, l2: 0.00486, Time: 19.42
It: 29000, Loss: 3.644e-04, l1: 1.057, l2: 0.00486, Time: 19.46
It: 30000, Loss: 3.665e-04, l1: 1.057, l2: 0.00486, Time: 19.36
Model saved to models/Re100wcp/Re100wcp_30000.npz
It: 31000, Loss: 3.621e-04, l1: 1.057, l2: 0.00480, Time: 19.38
It: 32000, Loss: 3.646e-04, l1: 1.057, l2: 0.00485, Time: 19.36
